id,terrestrial_date,sol,ls,month,min_temp,pressure
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
,,0,,,,
